date,FEDFUNDS,MORTGAGE30US,CPIAUCSL,UNRATE,cpi_inflation_yoy,FEDFUNDS_lag1,FEDFUNDS_lag3
2008-10-31,0.1,2.4989036737830532,204.99073104023563,5.706769264844062,9.411563880893725,0.1,0.1
2008-11-30,0.1,2.49115939838639,209.22019412096486,5.861545945764357,11.141846897581043,0.1,0.11246807126370695
2008-12-31,0.14414380315412068,3.1935322291477157,208.4849355570412,5.638711889808811,10.763839144705646,0.1,0.1
2009-01-31,0.1,3.012708174494015,214.1959104326595,5.6787694296892,10.837924734520277,0.14414380315412068,0.1
2009-02-28,0.1,3.0067548180003194,213.09318495401592,5.812214049032716,9.379017170513082,0.1,0.1
2009-03-31,0.1,3.2527394035771646,205.1962970119173,5.824556647424029,4.303459319941094,0.1,0.14414380315412068
2009-04-30,0.1,2.6105019208163798,201.7048199220128,5.984378703683832,3.067111249125265,0.1,0.1
2009-05-31,0.1,2.940976485647482,194.88107539416796,5.906785436168776,0.2549686587612232,0.1,0.1
2009-06-30,0.1,2.444866621703272,194.09723271433447,6.118187552196613,0.41760311451173315,0.1,0.1
2009-07-31,0.1,2.762083176244221,194.7521258823761,6.463022270739501,-0.33477233732642775,0.1,0.1
2009-08-31,0.17072656609030168,2.605655038906459,201.9977072102544,6.408596486673551,3.9349561982297665,0.1,0.1
2009-09-30,0.24305377109982862,2.791551753596188,203.93369048598638,6.341771108463436,4.012213802085496,0.17072656609030168,0.1
2009-10-31,0.1140298201788037,2.91160833289726,203.65204663111618,6.559778780031091,-0.6530463120582253,0.24305377109982862,0.1
2009-11-30,0.18630894128048658,2.27719859966375,207.6805320559808,6.796714601890698,-0.735905093412681,0.1140298201788037,0.17072656609030168
2009-12-31,0.4939162545736804,4.04010989241641,199.2934355679731,6.718285597817708,-4.4087118162805305,0.18630894128048658,0.24305377109982862
2010-01-31,0.48675104675169,2.483742356001839,200.83638676641388,6.655257575253329,-6.237058232932835,0.4939162545736804,0.1140298201788037
2010-02-28,0.7996797779144913,2.6925854715206254,204.5695231630976,6.612989883924254,-3.9999692119471852,0.48675104675169,0.18630894128048658
2010-03-31,0.2757307570965424,3.354786193846576,199.20534146203343,6.411322307269112,-2.9196216681902087,0.7996797779144913,0.4939162545736804
2010-04-30,0.4401112579715871,3.335942604953055,204.42706065026906,6.273524515296482,1.3496161020390085,0.2757307570965424,0.48675104675169
2010-05-31,0.4575206716192213,3.269580580145299,206.4340866300799,6.122903400283672,5.928236598933334,0.4401112579715871,0.7996797779144913
2010-06-30,0.3977192015260478,3.211891956158188,205.3416978042638,6.0077337655180525,5.793212470204834,0.4575206716192213,0.2757307570965424
2010-07-31,0.4160713568331482,2.909947970409691,208.5817493103326,6.002531032410036,7.101141189241322,0.3977192015260478,0.4401112579715871
2010-08-31,0.1,2.1513728142570843,218.92843696675754,6.037663242290513,8.381644519796637,0.4160713568331482,0.4575206716192213
2010-09-30,0.1,2.6379022790968634,220.38636920961395,6.270238316212625,8.067660956078338,0.1,0.3977192015260478
2010-10-31,0.1,2.2614191442439444,222.14862534425586,6.120485210101807,9.082441850753087,0.1,0.4160713568331482
2010-11-30,0.34162451959611984,3.3291843863049952,220.77838672665527,6.268133569873294,6.306732047057695,0.1,0.1
2010-12-31,0.2379704759413903,2.664441785190321,217.70970262196735,6.236035243239468,9.24077955779583,0.34162451959611984,0.1
2011-01-31,0.1,2.1872514016037443,222.02039618330286,6.228615686791603,10.547894113195433,0.2379704759413903,0.1
2011-02-28,0.1,2.439307079173503,218.90712997469817,6.329838610616593,7.008671961448321,0.1,0.34162451959611984
2011-03-31,0.15900077018626013,2.865466497324072,219.879331034889,6.161430307382249,10.37823053394169,0.1,0.2379704759413903
2011-04-30,0.22475099211819694,2.44288871571621,218.44313995745455,6.218791769309856,6.856273950523617,0.15900077018626013,0.1
2011-05-31,0.11879895136478913,2.2076887535815732,221.20842312662094,6.243759600541814,7.156926812680875,0.22475099211819694,0.1
2011-06-30,0.22145243798746028,2.8432960437334165,223.3586086254705,6.317627290143037,8.774112133026591,0.11879895136478913,0.15900077018626013
2011-07-31,0.24086794785706833,2.8633512334114295,228.7270540930139,6.361002586729209,9.658229854381295,0.22145243798746028,0.22475099211819694
2011-08-31,0.43459694596364606,2.681125358278081,227.0860592266702,6.729297607715843,3.7261592751202555,0.24086794785706833,0.11879895136478913
2011-09-30,0.2941863271881755,2.558667174379014,226.54227281763337,6.633636610078145,2.7932324626503746,0.43459694596364606,0.22145243798746028
2011-10-31,0.2286538978686219,2.84467886654744,222.81822135058766,6.553987066827873,0.3014180282655987,0.2941863271881755,0.24086794785706833
2011-11-30,0.1502322672421903,1.9261900964935281,221.51059536546603,6.4605159878641585,0.33164869517654516,0.2286538978686219,0.43459694596364606
2011-12-31,0.1,1.8962681128117225,223.8590097234531,6.37719441999012,2.8245443484728128,0.1502322672421903,0.2941863271881755
2012-01-31,0.1,2.240777889373782,227.95681546098862,6.281586350894143,2.67381708155523,0.1,0.2286538978686219
2012-02-29,0.1,2.4932764241440766,224.46345246160513,6.459938830560276,2.5382099192242658,0.1,0.1502322672421903
2012-03-31,0.1,2.755453782799002,229.08772689217335,6.673014467758754,4.187931541334011,0.1,0.1
2012-04-30,0.1,3.337678108474776,236.0911063147991,6.5874025236963325,8.07897485852922,0.1,0.1
2012-05-31,0.1,3.02882981160101,238.7665920160088,6.462549187730698,7.93738712170895,0.1,0.1
2012-06-30,0.1,2.5200307350182864,248.6440581793098,6.533261521188659,11.320561902423986,0.1,0.1
2012-07-31,0.1,2.590491896048656,245.56129852740327,6.4504280645465135,7.3599708181191215,0.1,0.1
2012-08-31,0.1,2.0987353176810957,240.2436244871271,6.54536783720984,5.794087627071565,0.1,0.1
2012-09-30,0.1,2.590743432003805,232.54391886348492,6.575806290337535,2.649238912987717,0.1,0.1
2012-10-31,0.1,2.455670680539931,240.3268788210519,6.3484446730879505,7.857821216028693,0.1,0.1
2012-11-30,0.1,2.761359280169045,244.22435850573072,6.580570453287459,10.254030107584565,0.1,0.1
2012-12-31,0.1,2.1863845282238388,244.68596465913708,6.849952104251788,9.303603621499445,0.1,0.1
2013-01-31,0.1,2.859673257120586,246.79918357701803,6.758033800679129,8.265762126008468,0.1,0.1
2013-02-28,0.1,3.366369456501289,242.0308513733536,6.699878566688732,7.826396109965117,0.1,0.1
2013-03-31,0.1,2.5456199257715713,254.9277680893517,6.742758375297468,11.27953974127156,0.1,0.1
2013-04-30,0.1,2.8008558610494707,256.3553752152411,6.792926893795522,8.583241112616102,0.1,0.1
2013-05-31,0.1,2.9450719958555562,257.68877599482727,6.891708534696447,7.924971336672515,0.1,0.1
2013-06-30,0.1,2.399389764057082,262.24204014372253,7.193239215511399,5.468854580311966,0.1,0.1
2013-07-31,0.1,2.7120462409052086,265.5725547601426,7.166697131387291,8.149189775727717,0.1,0.1
2013-08-31,0.1,2.6062962003908976,267.5658648502571,7.046952544706523,11.372722344435825,0.1,0.1
2013-09-30,0.1,2.648838049274416,264.16034089514073,6.840054660504344,13.595892847327583,0.1,0.1
2013-10-31,0.1,2.2134951080722667,267.46417651583516,6.7304151545130555,11.291827958615386,0.1,0.1
2013-11-30,0.1,2.6122550871294714,278.5579530680493,6.725446108581986,14.058218751145969,0.1,0.1
2013-12-31,0.1,2.848999145622725,287.01501419330486,6.994629788109655,17.299336965704093,0.1,0.1
2014-01-31,0.25814906806491145,3.4837208719624324,297.19790425488367,6.916988093254229,20.42094303044477,0.1,0.1
2014-02-28,0.1,3.0796354130426034,295.0585902563781,6.950556286000063,21.909495662280108,0.25814906806491145,0.1
2014-03-31,0.3568304392931836,3.933421668048962,290.1453055897203,6.948092851589151,13.814712208214575,0.1,0.1
2014-04-30,0.1,2.216326218555975,290.28584584543734,7.126351842606364,13.235716474330816,0.3568304392931836,0.25814906806491145
2014-05-31,0.1938316454947815,3.1299919638551206,291.48268696082357,7.505391706487407,13.11423473355886,0.1,0.1
2014-06-30,0.6319227706567772,3.2235937735259528,298.82688968616884,7.42576139054936,13.950795045064424,0.1938316454947815,0.3568304392931836
2014-07-31,0.4338155056306394,4.028716972239476,289.7490341639396,7.352345474171626,9.10353083195381,0.6319227706567772,0.1
2014-08-31,0.3205559597100851,2.4164068170325095,299.64731165910814,7.508969605731986,11.990111977402407,0.4338155056306394,0.1938316454947815
2014-09-30,0.34048623272761325,2.4206253116372256,299.5993245963413,7.611253329175933,13.415709406306453,0.3205559597100851,0.6319227706567772
2014-10-31,0.23979110190437347,2.4400947791823624,297.9448421419923,7.8882594280363385,11.396167525392897,0.34048623272761325,0.4338155056306394
2014-11-30,0.1,1.5380521378450966,292.8516856053038,7.975848655835232,5.131331695908425,0.23979110190437347,0.3205559597100851
2014-12-31,0.1,2.3371224891596194,284.169006634829,7.921954842217174,-0.9915883900620925,0.1,0.34048623272761325
2015-01-31,0.1,2.220433669223151,289.7540809856971,8.01055306682102,-2.5046688292938213,0.1,0.23979110190437347
2015-02-28,0.1,2.675196893238104,291.05112120039155,8.176858603908457,-1.3581943343877745,0.1,0.1
2015-03-31,0.1,2.77087798788858,284.490456439583,8.299930931088062,-1.948971443340708,0.1,0.1
2015-04-30,0.1,3.538085419607943,278.0492155945477,8.376022035754156,-4.215372683863139,0.1,0.1
2015-05-31,0.1,3.075211919093025,277.01798684809273,8.536023239192529,-4.96245600846782,0.1,0.1
2015-06-30,0.1,2.3115481721687985,287.28158554199433,8.71141757775938,-3.8635425869136153,0.1,0.1
2015-07-31,0.1,2.150792664325821,286.6526035600276,8.918741426415009,-1.0686595083385209,0.1,0.1
2015-08-31,0.1,2.845959585753253,278.99899592087786,9.016047909553455,-6.890873014646203,0.1,0.1
2015-09-30,0.1,1.939883396489679,278.4652627215559,8.990980197505927,-7.054108651032487,0.1,0.1
2015-10-31,0.1,3.515729382927177,277.78261581108814,9.012987250470925,-6.7671003082159125,0.1,0.1
2015-11-30,0.1,3.1897200603606435,263.987332074699,9.193963595447178,-9.856304385253667,0.1,0.1
2015-12-31,0.1,2.365412173947648,264.49311483742,9.071423244799092,-6.924010478980003,0.1,0.1
2016-01-31,0.1,1.7434327354545613,264.0653286377208,9.126724241130027,-8.865708555540353,0.1,0.1
2016-02-29,0.1,3.2769361870827063,268.57243572222853,9.067723419280924,-7.723277404138984,0.1,0.1
2016-03-31,0.1,2.542730077373691,279.5272486917089,9.072035142721145,-1.7445955164855032,0.1,0.1
2016-04-30,0.1,3.218908155986731,286.7558277573525,9.26380292211224,3.13132052690297,0.1,0.1
2016-05-31,0.1,1.8027861706028165,286.0747972490533,9.292467782315226,3.2693943465580855,0.1,0.1
2016-06-30,0.1,2.300312488523114,280.65405427306877,9.29943326453865,-2.306980886513088,0.1,0.1
2016-07-31,0.1,2.6026218498590916,296.3644607884861,9.09545484339166,3.3880233801625748,0.1,0.1
2016-08-31,0.1,2.623490296882371,297.6071570927168,9.207392878295744,6.669615820809649,0.1,0.1
2016-09-30,0.1,2.3749672642603783,298.5844889610819,9.304215505466907,7.225039864179994,0.1,0.1
2016-10-31,0.1,2.9114249661737497,299.33712187036355,9.628703713962725,7.759487034974866,0.1,0.1
2016-11-30,0.1,2.066189785308703,301.428286258306,9.582536978719775,14.182860173386103,0.1,0.1
2016-12-31,0.1,2.5288102574893534,301.46228680314,9.615409527869366,13.97736647641825,0.1,0.1
2017-01-31,0.1,2.6601478158559497,298.91871581663764,9.65281708042598,13.198774469454566,0.1,0.1
2017-02-28,0.1,2.8572194170293748,296.5555354142927,9.8894350723905,10.419200174736364,0.1,0.1
2017-03-31,0.1,2.955807439044445,297.25175472417294,9.875140742532457,6.340886663257805,0.1,0.1
2017-04-30,0.1,2.0376789540810654,294.92200847176707,9.916993971398007,2.847781953824713,0.1,0.1
2017-05-31,0.1,1.832942914632189,291.6207123650415,10.008178447855489,1.9386241533049242,0.1,0.1
2017-06-30,0.1,3.2388384109492545,293.1201614325142,10.036169816328943,4.441805478896166,0.1,0.1
2017-07-31,0.1,2.766157005989796,292.5053882517811,9.969204774146363,-1.3021374177044853,0.1,0.1
2017-08-31,0.1,2.2257567317217233,302.34324585710704,9.99831827308111,1.5913894042926868,0.1,0.1
2017-09-30,0.1,3.3755759877612617,287.59221351738705,10.159363035560077,-3.6814623163923255,0.1,0.1
2017-10-31,0.14203836233130307,2.6998756794777323,294.8225613774981,10.005385740648418,-1.508185975951415,0.1,0.1
2017-11-30,0.30645039433020105,3.396098986362114,303.1705117775243,10.025331191770448,0.5779900555601181,0.14203836233130307,0.1
2017-12-31,0.6858089908609906,3.219568231566045,291.729670562722,9.920313069529572,-3.2284689218103013,0.30645039433020105,0.1
2018-01-31,0.6367313676604165,4.1671053301014105,290.60758031329294,10.099570063868299,-2.7803998423581167,0.6858089908609906,0.14203836233130307
2018-02-28,0.48598413478891844,3.8636545560105207,289.323378275489,9.871092028150732,-2.4387193207168645,0.6367313676604165,0.30645039433020105
2018-03-31,0.30808124886381383,2.683599174624277,282.1375688037882,9.787253751059994,-5.0846414462412675,0.48598413478891844,0.6858089908609906
2018-04-30,0.14491919187072622,3.1307046673479038,278.61710364706454,9.843835532319673,-5.528548008062073,0.30808124886381383,0.6367313676604165
2018-05-31,0.12949884998790528,2.9521868247804792,273.31553509469506,10.078664136704823,-6.277049775337162,0.14491919187072622,0.48598413478891844
2018-06-30,0.197729244951234,3.3820450237174082,283.91427466700844,10.068801597543874,-3.140652870998517,0.12949884998790528,0.30808124886381383
2018-07-31,0.2530674048172379,2.270605674527186,290.14648342004443,9.985521668539896,-0.8064483344512485,0.197729244951234,0.14491919187072622
2018-08-31,0.41850405462444273,3.2615297846236624,298.5140536396313,10.267695228955985,-1.266504964124615,0.2530674048172379,0.12949884998790528
2018-09-30,0.4211044330000242,3.4503166764248183,303.76380855202086,10.050493143893547,5.623099052942937,0.41850405462444273,0.197729244951234
2018-10-31,0.7118112484314876,2.33244150521993,297.8736545111326,9.720672250400536,1.0348913323928954,0.4211044330000242,0.2530674048172379
2018-11-30,0.6588798817838963,2.567250625451009,295.6507955533149,9.786674417908536,-2.4803587196262855,0.7118112484314876,0.41850405462444273
2018-12-31,1.20291371510182,2.68329762622177,299.4557032709652,9.711366284255643,2.6483534202538905,0.6588798817838963,0.4211044330000242
2019-01-31,1.3280471846548214,3.6933437674325424,293.10296045830313,9.558181361686035,0.8586768942227874,1.20291371510182,0.7118112484314876
2019-02-28,1.156615673371565,4.015386801269546,298.2058192641677,9.664434828780939,3.0700737153086077,1.3280471846548214,0.6588798817838963
2019-03-31,0.9424371737593424,4.193615699807356,297.6675943771512,9.701004935846619,5.504416033358295,1.156615673371565,1.20291371510182
2019-04-30,1.0389316568079794,3.575979047017867,296.3321615789221,9.61639314123611,6.3582090618162335,0.9424371737593424,1.3280471846548214
2019-05-31,0.9942390997428092,4.3085468725284555,301.4789487561203,9.424347481435476,10.304358898467857,1.0389316568079794,1.156615673371565
2019-06-30,1.1370391985612276,2.946988469453782,305.0834843260274,9.555216080677496,7.456197714555746,0.9942390997428092,0.9424371737593424
2019-07-31,1.2316867234759366,2.8799955037983596,303.7989503050199,9.652746257371296,4.705370447385637,1.1370391985612276,1.0389316568079794
2019-08-31,1.217120940944562,3.689347091496253,311.85948912666817,9.637869877804388,4.470622178193184,1.2316867234759366,0.9942390997428092
2019-09-30,1.047762197330881,3.739794921800535,306.1060052825042,9.914865427211538,0.7710585213057897,1.217120940944562,1.1370391985612276
2019-10-31,0.7447927523937081,3.228445378346662,310.83125502867824,9.754352712262616,4.3500324118329825,1.047762197330881,1.2316867234759366
2019-11-30,0.655489761980304,2.1217687119603656,315.4853358284847,9.525523936623905,6.7087728406241,0.7447927523937081,1.217120940944562
2019-12-31,0.8267695208449983,3.2822095010886043,314.4802490217708,9.421737726141718,5.0172848894484146,0.655489761980304,1.047762197330881
2020-01-31,0.8695882696710391,2.7173535194186123,317.4892417194986,9.414899823688394,8.3200392186638,0.8267695208449983,0.7447927523937081
2020-02-29,0.6204405139286415,3.455276788343661,310.57383341515094,9.451400741086797,4.147475787528787,0.8695882696710391,0.655489761980304
2020-03-31,0.6550766990988779,3.3383758221473023,317.31729448830157,9.415215332408348,6.601222465033851,0.6204405139286415,0.8267695208449983
2020-04-30,0.7321401750446452,2.7622002818809674,317.09587074874923,9.468023641885491,7.006903691854971,0.6550766990988779,0.8695882696710391
2020-05-31,0.5553686878044186,2.7984352291360715,314.74088062961886,9.280292728256924,4.3989578470458035,0.7321401750446452,0.6204405139286415
2020-06-30,0.5861137089935242,2.5565069480490488,322.37964850146534,9.496857418867913,5.669321698500851,0.5553686878044186,0.6550766990988779
2020-07-31,0.5977554526827242,3.0664159040461385,318.82520625456954,9.484534742109027,4.946118455795512,0.5861137089935242,0.7321401750446452
2020-08-31,0.36916139311659957,3.346732553367219,310.900766942036,9.652129116847247,-0.3074212002709853,0.5977554526827242,0.5553686878044186
2020-09-30,0.44071886518625614,2.447855842018484,302.2762095182406,9.703537918803903,-1.251133822327044,0.36916139311659957,0.5861137089935242
2020-10-31,0.552875770459903,3.3048990282188253,306.8814140350363,9.77205090167697,-1.2707348214636593,0.44071886518625614,0.5977554526827242
2020-11-30,0.7694860190949584,3.004357209908738,300.0211020691475,9.8575159937118,-4.9017282273127405,0.552875770459903,0.36916139311659957
2020-12-31,0.9802464295019391,3.083810013370767,311.6711719755503,9.924672277714397,-0.8932443468098517,0.7694860190949584,0.44071886518625614
2021-01-31,0.704712555910521,3.151197375933242,299.8583234359082,10.021080691694529,-5.553233296379634,0.9802464295019391,0.552875770459903
2021-02-28,0.5171475479274963,2.4995263867178092,311.1388374592275,10.220453571214392,0.1819226165525878,0.704712555910521,0.7694860190949584
2021-03-31,0.6201546013692283,2.8433299486956374,313.39349848505293,10.249931746669613,-1.2365528357274225,0.5171475479274963,0.9802464295019391
2021-04-30,0.7229117915516701,2.6239728452572457,313.72767180987563,10.35628231030789,-1.062202081320196,0.6201546013692283,0.704712555910521
2021-05-31,0.8259213288128797,4.3082838952710745,311.259491044981,10.342821956164805,-1.106112932541059,0.7229117915516701,0.5171475479274963
2021-06-30,1.596467626943824,4.114099402929688,314.6968085956146,10.558839538482227,-2.383165296433354,0.8259213288128797,0.6201546013692283
2021-07-31,1.7106457290824575,3.8607829750861646,315.4048238719836,10.457380693173336,-1.0728080200330559,1.596467626943824,0.7229117915516701
2021-08-31,1.9377588571185773,4.544748812485689,323.4106915760418,10.727521758109958,4.0237676983081005,1.7106457290824575,0.8259213288128797
2021-09-30,2.128559209817218,4.572395184971803,325.1242963374428,10.721498065513305,7.558678486678416,1.9377588571185773,1.596467626943824
2021-10-31,2.2588374600783774,4.648352660311765,327.08288008905816,10.5068818001956,6.582824873100823,2.128559209817218,1.7106457290824575
2021-11-30,2.195783611150308,5.002866961172021,325.6884828608481,10.526097462432219,8.555191823068808,2.2588374600783774,1.9377588571185773
2021-12-31,2.3475774552489614,5.226331310272614,326.2951820185262,10.423939713810986,4.692127908487831,2.195783611150308,2.128559209817218
2022-01-31,2.193012412341447,4.427761838536183,329.29647123661374,10.550036246159294,9.81735222934297,2.3475774552489614,2.2588374600783774
2022-02-28,2.1456486909934456,4.3577395706711055,319.17996761840453,10.452142649263937,2.5844186552991033,2.193012412341447,2.195783611150308
2022-03-31,2.048575981427625,4.411050132851803,311.622150274933,10.385215134281719,-0.5652153662033976,2.1456486909934456,2.3475774552489614
2022-04-30,2.0649508093048894,3.4139902269370968,317.2393952592246,10.10178402463989,1.1193540656104783,2.048575981427625,2.193012412341447
2022-05-31,2.527882522639591,4.270286991540315,319.281764658731,10.033938076752527,2.5773587134056752,2.0649508093048894,2.1456486909934456
2022-06-30,2.1544294841212412,5.3378666178435035,319.06483319563716,9.670356177758183,1.3880104534633286,2.527882522639591,2.048575981427625
2022-07-31,2.291681522196144,5.614165378946787,320.1414724985786,9.432770754235325,1.5017679718549726,2.1544294841212412,2.0649508093048894
2022-08-31,1.9691383479582139,4.344620328180024,323.34330862177126,9.54683295265697,-0.020835104103145152,2.291681522196144,2.527882522639591
2022-09-30,1.8747519748003272,4.663030456328211,320.8325834379302,9.664702976454596,-1.3200222031571118,1.9691383479582139,2.1544294841212412
2022-10-31,2.0925420941938,4.748167171465568,316.82619591480534,9.72852161072234,-3.1358058763149343,1.8747519748003272,2.291681522196144
2022-11-30,2.105398098012893,6.144838502240512,319.025249199663,9.583475189252958,-2.0458917069020255,2.0925420941938,1.9691383479582139
2022-12-31,1.8898491424270316,4.94963659814432,313.7833548882949,9.57631848583166,-3.8345117610473545,2.105398098012893,1.8747519748003272
2023-01-31,1.746788400575038,4.182829604834655,317.3063942056661,9.575778104968077,-3.641119197518594,1.8898491424270316,2.0925420941938
2023-02-28,1.8827079503619732,3.9049377300617607,307.60490336592693,9.402023401589194,-3.626500854313064,1.746788400575038,2.105398098012893
2023-03-31,1.7366346240185457,3.4334114638897595,314.94540015876004,9.627533146854267,1.0664357077617925,1.8827079503619732,1.8898491424270316
2023-04-30,1.779926341934941,4.381658159868552,318.89160239080104,9.759137490440619,0.5208076790798266,1.7366346240185457,1.746788400575038
2023-05-31,1.7890407099157035,3.910865337273552,321.4917348650598,9.72599286436617,0.6921692532897872,1.779926341934941,1.8827079503619732
2023-06-30,1.6587206403945403,3.447593785595703,328.85787119738563,9.730025740215348,3.06929406906582,1.7890407099157035,1.7366346240185457
2023-07-31,2.087509458259605,4.264223016138342,341.0179597806759,9.76128316140748,6.52101932285265,1.6587206403945403,1.779926341934941
2023-08-31,2.2142932627232077,4.17351926091601,349.0525713767287,9.455022931143837,7.951073076026027,2.087509458259605,1.7890407099157035
2023-09-30,1.8092647453916861,5.152835562927969,337.4458525488316,9.417946323765747,5.17817390393438,2.2142932627232077,1.6587206403945403
2023-10-31,1.8465556083455716,4.787375486820297,329.9078988835341,9.315648686566078,4.128984009973213,1.8092647453916861,2.087509458259605
2023-11-30,1.714198315391894,4.210211994733585,326.7897996443828,9.16540568508184,2.433835711812371,1.8465556083455716,2.2142932627232077
